2025-08-27 10:11:06,976 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:08,190 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:08,195 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:09,271 [INFO ]  done time_elapsed=1.168914
2025-08-27 10:11:09,283 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:09,305 [DEBUG]  Computing atom representation
2025-08-27 10:11:09,340 [DEBUG]  Atom representation done
2025-08-27 10:11:09,352 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:09,362 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:09,363 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:09,370 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:09,374 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:09,380 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:10,429 [INFO ]  done time_elapsed=1.146396
2025-08-27 10:11:10,436 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:10,478 [DEBUG]  Computing atom representation
2025-08-27 10:11:10,503 [DEBUG]  Atom representation done
2025-08-27 10:11:10,514 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:10,523 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:10,526 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:10,534 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:10,538 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:10,544 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:11,655 [INFO ]  done time_elapsed=1.219032
2025-08-27 10:11:11,663 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:11,700 [DEBUG]  Computing atom representation
2025-08-27 10:11:11,726 [DEBUG]  Atom representation done
2025-08-27 10:11:11,737 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:11,746 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:11,750 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:11,757 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:11,761 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:11,767 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:12,878 [INFO ]  done time_elapsed=1.214994
2025-08-27 10:11:12,884 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:12,909 [DEBUG]  Computing atom representation
2025-08-27 10:11:12,962 [DEBUG]  Atom representation done
2025-08-27 10:11:12,975 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:12,983 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:12,989 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:12,993 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:12,999 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:13,004 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:14,028 [INFO ]  done time_elapsed=1.144105
2025-08-27 10:11:14,036 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:14,073 [DEBUG]  Computing atom representation
2025-08-27 10:11:14,106 [DEBUG]  Atom representation done
2025-08-27 10:11:14,116 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:14,123 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:14,128 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:14,133 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:14,138 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:14,142 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:15,210 [INFO ]  done time_elapsed=1.174430
2025-08-27 10:11:15,217 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:15,259 [DEBUG]  Computing atom representation
2025-08-27 10:11:15,303 [DEBUG]  Atom representation done
2025-08-27 10:11:15,315 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:15,324 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:15,328 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:15,333 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:15,340 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:15,344 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:16,414 [INFO ]  done time_elapsed=1.196677
2025-08-27 10:11:16,420 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:16,456 [DEBUG]  Computing atom representation
2025-08-27 10:11:16,506 [DEBUG]  Atom representation done
2025-08-27 10:11:16,516 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:16,523 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:16,529 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:16,533 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:16,538 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:16,543 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:17,606 [INFO ]  done time_elapsed=1.185554
2025-08-27 10:11:17,612 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:17,644 [DEBUG]  Computing atom representation
2025-08-27 10:11:17,675 [DEBUG]  Atom representation done
2025-08-27 10:11:17,686 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:17,694 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:17,702 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:17,706 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:17,712 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:17,717 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:18,754 [INFO ]  done time_elapsed=1.142299
2025-08-27 10:11:18,761 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:18,839 [DEBUG]  Computing atom representation
2025-08-27 10:11:18,877 [DEBUG]  Atom representation done
2025-08-27 10:11:18,889 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:18,897 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:18,901 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:18,909 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:18,913 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:18,919 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:20,101 [INFO ]  done time_elapsed=1.340903
2025-08-27 10:11:20,107 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:20,130 [DEBUG]  Computing atom representation
2025-08-27 10:11:20,177 [DEBUG]  Atom representation done
2025-08-27 10:11:20,190 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:20,197 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:20,204 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:20,209 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:20,215 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:20,220 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:21,243 [INFO ]  done time_elapsed=1.135586
2025-08-27 10:11:21,250 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:21,280 [DEBUG]  Computing atom representation
2025-08-27 10:11:21,336 [DEBUG]  Atom representation done
2025-08-27 10:11:21,346 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:21,355 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:21,358 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:21,365 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:21,369 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:21,375 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:22,421 [INFO ]  done time_elapsed=1.171551
2025-08-27 10:11:22,427 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:22,453 [DEBUG]  Computing atom representation
2025-08-27 10:11:22,474 [DEBUG]  Atom representation done
2025-08-27 10:11:22,485 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:22,492 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:22,498 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:22,505 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:22,509 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:22,515 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:23,545 [INFO ]  done time_elapsed=1.117464
2025-08-27 10:11:23,552 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:23,600 [DEBUG]  Computing atom representation
2025-08-27 10:11:23,666 [DEBUG]  Atom representation done
2025-08-27 10:11:23,677 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:23,686 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:23,693 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:23,698 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:23,702 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:23,707 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:24,866 [INFO ]  done time_elapsed=1.313353
2025-08-27 10:11:24,872 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:24,922 [DEBUG]  Computing atom representation
2025-08-27 10:11:24,976 [DEBUG]  Atom representation done
2025-08-27 10:11:24,993 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:25,004 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:25,012 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:25,019 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:25,025 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:25,030 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:26,122 [INFO ]  done time_elapsed=1.249095
2025-08-27 10:11:26,128 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:26,174 [DEBUG]  Computing atom representation
2025-08-27 10:11:26,199 [DEBUG]  Atom representation done
2025-08-27 10:11:26,215 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:26,224 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:26,232 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:26,238 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:26,243 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:26,249 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:27,327 [INFO ]  done time_elapsed=1.198209
2025-08-27 10:11:27,334 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:27,385 [DEBUG]  Computing atom representation
2025-08-27 10:11:27,408 [DEBUG]  Atom representation done
2025-08-27 10:11:27,420 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:27,428 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:27,434 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:27,441 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:27,446 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:27,450 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:28,542 [INFO ]  done time_elapsed=1.207891
2025-08-27 10:11:28,549 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:28,610 [DEBUG]  Computing atom representation
2025-08-27 10:11:28,641 [DEBUG]  Atom representation done
2025-08-27 10:11:28,653 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:28,663 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:28,667 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:28,675 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:28,679 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:28,685 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:29,790 [INFO ]  done time_elapsed=1.241308
2025-08-27 10:11:29,798 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:29,840 [DEBUG]  Computing atom representation
2025-08-27 10:11:29,867 [DEBUG]  Atom representation done
2025-08-27 10:11:29,879 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:29,888 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:29,892 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:29,900 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:29,904 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:29,911 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:30,976 [INFO ]  done time_elapsed=1.178710
2025-08-27 10:11:30,983 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:31,028 [DEBUG]  Computing atom representation
2025-08-27 10:11:31,066 [DEBUG]  Atom representation done
2025-08-27 10:11:31,076 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:31,083 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:31,092 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:31,096 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:31,103 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:31,108 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:32,178 [INFO ]  done time_elapsed=1.194264
2025-08-27 10:11:32,184 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:32,223 [DEBUG]  Computing atom representation
2025-08-27 10:11:32,269 [DEBUG]  Atom representation done
2025-08-27 10:11:32,280 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:32,287 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:32,293 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:32,299 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
